Profile ID,Advocacy,Advocacy Description,Product/Service,Product/Service Description,Organizational Optimization,Organizational Optimization Description,Research,Research Description,Other,Use - Other Description,Processed
475,FALSE,,TRUE,creators of Kidsdata.org with data on more than 500 measures of child health and well being for every county -  city -  school district -  and legislative district in California.,FALSE,,FALSE,,FALSE,,0
486,FALSE,,FALSE,,FALSE,,TRUE,"Uses open data to generate research and recommendations on how to tackle social issues (e.g. environment, education, food security).",FALSE,,0
493,FALSE,,FALSE,,TRUE,comprehensive data aggregation -  unmatched data integrity -  flexible analytics -  intuitive reporting -  limitless customization and interactive portals,FALSE,,FALSE,,0
503,FALSE,,FALSE,,TRUE,combines open and public data with own research to help funders and non-profits better understand the patterns -  and specifically the risks and opportunities in their funding environment.,FALSE,,FALSE,,0
512,FALSE,,TRUE,AAMVA develops and maintains many information systems that facilitate the electronic exchange of driver -  vehicle -  and identity information between organizations.,FALSE,,TRUE,responding to data queries from members,FALSE,,0
520,FALSE,,TRUE,develops infrastructure for creating and operating apps and APIs.,FALSE,,FALSE,,FALSE,,0
528,TRUE,Advocactes for issues related to transparency and access to public information.,FALSE,,FALSE,,FALSE,,FALSE,,0
533,TRUE,Advocactes for issues related to transparency and access to public information.,FALSE,,FALSE,,FALSE,,FALSE,,0
541,FALSE,,FALSE,,TRUE,Use public data about Vancouverâ€™s shorelines to examine the impact of a rising sea level on development in the city,FALSE,,FALSE,,0
546,FALSE,,TRUE,"GPS, Open Data, and high-quality speech synthesis are among the key technologies that made the successful creation of the app possible.",FALSE,,FALSE,,FALSE,,0
553,TRUE,Advocates for issues related to transparency and access to public information.,FALSE,,FALSE,,FALSE,,FALSE,,0
559,FALSE,,FALSE,,TRUE,Processes open data,FALSE,,FALSE,,0
568,FALSE,,FALSE,,TRUE,analysis of labor and veterans data,FALSE,,FALSE,,0
577,FALSE,,TRUE,platform is based on open data from Census program,FALSE,,FALSE,,FALSE,,0
584,FALSE,,TRUE,"Has developed various government data portal, such as HealthCare.gov.",FALSE,,FALSE,,FALSE,,0
593,TRUE,"Uses open data in various civic projects, such as StarHealth, and GotToVote.",FALSE,,FALSE,,FALSE,,FALSE,,0
605,TRUE,"Uses open data in various civic projects, such as ""Apertura de Datos"", and ""AplicaciÃ_n cÃ_vica para Hidalgo"".",FALSE,,FALSE,,FALSE,,FALSE,,0
617,TRUE,Platform is based on open parliament data.,FALSE,,FALSE,,FALSE,,FALSE,,0
626,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
635,TRUE,Uses open data to create technological innovation a positive social change.,FALSE,,FALSE,,FALSE,,FALSE,,0
642,TRUE,"Finds, processes, analyzes, visualizes and manages open data to make data accessible to more people.",FALSE,,FALSE,,FALSE,,FALSE,,0
651,TRUE,"Uses open data in various civic projects to empower individuals with open, accessible, and complete information.",FALSE,,FALSE,,FALSE,,FALSE,,0
657,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
664,FALSE,,FALSE,,TRUE,They make use of open -  public -  crowd sourced -  sensor and satellite data to provide a variety of mapping and visualization services that are utilised in land information systems -  mapping agencies -  energy and utilities -  telecommunications - . i.e. activities which are field oriented.,FALSE,,FALSE,,0
673,FALSE,,TRUE,It uses federal and municipal open data for its â€œImprove Your Schoolâ€ù platform -  which promotes citizen participation to improve education in Mexico. The platform was designed to analyze the discrepancy between Mexicoâ€™s public education system. It consistently ranks high according to families and low on a global scale. The platform helps users make more informed decisions about public education and culls information from users about their experience in the education system.,FALSE,,FALSE,,FALSE,,0
678,FALSE,,FALSE,,TRUE,products enable customers to save energy,FALSE,,FALSE,,0
686,TRUE,Uses open data to arm women employees with facts of unequal payments in the US with tables and graphs of the average women payoff and payoff distrubition. ,FALSE,"Uses open data to help women employees to seek suitable jobs with career consultation, resume advice and interview tips. Employers can also post career positions on the platform and hire workers based on the open data about employees.",FALSE,,FALSE,,FALSE,,0
901,FALSE,,TRUE,"Uses open data to provide consultancy services in health economics, outcomes research, market access, statistics and epidemiology.",FALSE,,FALSE,,FALSE,,0
909,FALSE,,TRUE,Uses census open data to provide mobile advertising solutions.,FALSE,,FALSE,,FALSE,,0
917,FALSE,,FALSE,,TRUE,partner with NREL to produce solar panels,FALSE,,FALSE,,0
924,FALSE,,TRUE,Uses open data to provide financial and consulting services.,FALSE,,FALSE,,FALSE,,0
940,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,0
949,FALSE,,FALSE,,TRUE,iGoMap platform using meteorological information from Ministry of Transportation and Communications -  the National Forest Recreation Areas from Council of Agriculture and restaurant information data.,FALSE,,FALSE,,0
957,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
972,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
982,FALSE,,TRUE,The Veterans Talent is a mapping tool to search for veteran skills and job postings,FALSE,,FALSE,,FALSE,,0
994,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
999,FALSE,,FALSE,,FALSE,,TRUE,conducts research to prevent motor vehicle crashes,FALSE,,0
1009,FALSE,,TRUE,provides access to IP information through the Patent Value Report -  Patent Factor Index Report and Prior Art Database,FALSE,,FALSE,,FALSE,,0
1015,FALSE,,TRUE,uses open data in various projects -  e.g. Detective.io; Politinder; Open Data strategy at ANDRA; Spending stories,FALSE,,FALSE,,FALSE,,0
1026,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1035,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,0
1044,FALSE,,TRUE,use litigation data to publish reports and offer data services,FALSE,,FALSE,,FALSE,,0
1051,FALSE,,TRUE,The Timesâ€™ dataÂ_base of Los Angeles County crime reÂ_ports maps.latimes.com/crime/ based on data from the Los Angeles PoÂ_lice DeÂ_partÂ_ment and Los Angeles County SherÂ_iff's DeÂ_partÂ_ment -  Crime L.A.,FALSE,,FALSE,,FALSE,,0
1056,FALSE,,TRUE,created the FIT-MAP app for the FDA. It helps inspectors collect location-specific food source data to effectively identify food supply threats.,FALSE,,FALSE,,FALSE,,0
1060,FALSE,,TRUE,Designs maps based on open data,TRUE,uses NASA -  DigitalGlobe -  USGS data in Mapbox Satellite,FALSE,,FALSE,,0
1065,FALSE,,TRUE,"uses open source to build up a platform Kixi for sharing information about energy and environment, trying to realize the potential of building up zero carbon infrastructure. ",TRUE,Data analysis - e.g. the identification of  potential efficiency savings to the NHS of Â£200 million,FALSE,,FALSE,,0
1069,FALSE,,FALSE,"Collect and analyze open datas in newspapers, magazines, TVs and internet to share transparent media informations and analysis results through tables and figures.",FALSE,,FALSE,,FALSE,,0
1075,FALSE,,FALSE,,TRUE,uses weather data for better meteorological forecast,FALSE,,FALSE,,0
1079,FALSE,,FALSE,,TRUE,In collaboration with partners -  uses open data to deliver information to users,FALSE,,FALSE,,0
1083,TRUE,Uses open data to promote health and safety.,FALSE,,FALSE,,TRUE,publishes guides for preventing unintentional injuries and deaths,FALSE,,0
1087,TRUE,uses federal nutritional info open dataset to calculate and provide a health score for food options in the user's vicinity to encourage heathy food choices and healthy lifestyles,FALSE,"Uses open geolocation data to generate map of local food options near users. In addition to the federal nutritional info open dataset, information has been drawn from non-governmental*, municipal, provincial, and additional federal datasets not available through the Open Data portal. Neighbourfood uses local information to provide a context for choosing food to support a healthy lifestyle. Beyond just chain restaurants, users can explore the options available from community food trees and gardens, local food vendors, and nearby supermarkets.",FALSE,,FALSE,,FALSE,,0
1091,FALSE,,TRUE,"uses open data to provide cost-effective, high-quality, and reliable real-time information to the riders and managers of public transit.",FALSE,,FALSE,,FALSE,,0
1095,FALSE,,FALSE,"Uses open datas to create a reliable, efficient and client-driven public system for management. Main areas NITEC focuses on are IT program service and ""electronic government"" cooperation. ",FALSE,,FALSE,,FALSE,,0
1099,TRUE,created platform with Congressional data,FALSE,,FALSE,,FALSE,,FALSE,,0
1103,FALSE,,FALSE,Uses open data to provide free transportation information for the urban residents and tourists.,FALSE,,FALSE,,FALSE,,0
1107,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,0
1111,TRUE,various projects related to open data -  e.g. Hackathons,FALSE,,FALSE,,FALSE,,FALSE,,0
1116,TRUE,GM Bus Times;Hampshire County Council Linked Data trial;City of Things,FALSE,,FALSE,,FALSE,,FALSE,,0
1120,TRUE,various projects related to open data -  e.g. Hackathons,FALSE,,FALSE,,FALSE,,FALSE,,0
1124,TRUE,various projects related to open data -  e.g. Hackathons,FALSE,,FALSE,,FALSE,,FALSE,,0
1128,TRUE,various projects related to open data -  e.g. School of data,FALSE,,FALSE,,FALSE,,FALSE,,0
1132,TRUE,various projects related to open data -  e.g.Opespendingnepal.org,FALSE,,FALSE,,FALSE,,FALSE,,0
1136,TRUE,various projects related to open data -  e.g. Open Culture Hackathon,FALSE,,FALSE,,FALSE,,FALSE,,0
1140,TRUE,various projects related to open data -  e.g. Hackathons,FALSE,,FALSE,,FALSE,,FALSE,,0
1144,TRUE,uses open data is various projects -  e.g. Ha(r)ckeology,FALSE,,FALSE,,FALSE,,FALSE,,0
1150,FALSE,,FALSE,"With OpenGovâ€™s cloud-based platform, state and local governments of all sizes collaborate more effectively, make smarter data-driven decisions, and achieve greater transparency.",FALSE,,FALSE,,FALSE,,0
1157,FALSE,,FALSE,,TRUE,platform is designed to integrate open data so users can better manage and evaluate their programs.,FALSE,,FALSE,,0
1161,FALSE,,FALSE,Uses open datas to to work with thought-leading partners to enable innovation and ground-breaking research designed to improve patient care and patient value. ,FALSE,,FALSE,,FALSE,,0
1165,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1169,FALSE,,FALSE,"Builds platforms which take the power of machine learning and marries it with story telling of data visualization to give customers clear, actionable insights on global trade.",FALSE,,FALSE,,FALSE,,0
1173,FALSE,,FALSE,Uses open datas to give young people the most affordable loan rate by looking beyond their credit score to who they are and where theyâ€™re going.,FALSE,,FALSE,,FALSE,,0
1177,FALSE,,FALSE,,TRUE,Pharmapod uses data on pharmacies and medicines in Ireland to inform risk management and report systems for pharnacies. It's Incident Reporting and Learning System (GRLS) is a cloud-based software enables pharmacists to systematically record medication-related incidents and risks in practice and carry out effective root-cause analysis.,FALSE,,FALSE,,0
1181,FALSE,,TRUE,leverage open environmental data in the Plume Air Report app.,FALSE,,FALSE,,FALSE,,0
1186,FALSE,,TRUE,The Pos Rep app uses open data to provide employment and health assistance.,FALSE,,FALSE,,FALSE,,0
1190,FALSE,,FALSE,Uses open data to look at global transportation market to advise clients which service provider is best to use,FALSE,,FALSE,,FALSE,,0
1194,FALSE,,TRUE,open data related to geography -  education -  transporation -  and the environment is used to develop a detailed analysis of the real estate market.,FALSE,,FALSE,,FALSE,,0
1198,TRUE,obudget.org uses Israel's parliament open data,FALSE,,FALSE,,FALSE,,FALSE,,0
1202,FALSE,,FALSE,"Uses open data to research and facilitate the adoption of new approaches for applying new, digital data sources and real-time analysis techniques to social development.",FALSE,,FALSE,,FALSE,,0
1208,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1213,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1217,FALSE,,FALSE,Uses open data to provide transparent government information through internet and allow citizens to supervise the government in an easy way.,FALSE,,FALSE,,FALSE,,0
1222,FALSE,,FALSE,"Uses open data to aggregate and distribute real time transit arrivals, schedules and service alerts for display on any type of screen.",FALSE,,FALSE,,FALSE,,0
1226,FALSE,,FALSE,,TRUE,financial and economic news,FALSE,,FALSE,,0
1231,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1236,TRUE,"Uses open data to create a U.S. criminal justice system by promoting reforms in sentencing policy, addressing unjust racial disparities and practices, and advocating for alternatives to incarceration.",FALSE,,FALSE,,FALSE,,FALSE,,0
1241,FALSE,,FALSE,"Uses open data to develop a student loan comparison tool for borrowers to choose loan options by lender, APR, monthly payment.",FALSE,,FALSE,,FALSE,,0
1247,FALSE,,FALSE,"Uses open data to provide digital services and tools to help governments and other social impact organizations achieve their missions, and empower communities by better using technology and data.",FALSE,,FALSE,,FALSE,,0
1251,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
1255,FALSE,,FALSE,"Uses open data to provide ""Native App"" and ""Hybrid App"" services to clients, with which client companies can create innovative mobile application products.",FALSE,,FALSE,,FALSE,,0
1259,FALSE,,FALSE,,TRUE,Combines real estate data with transportation data to help choose the best location to live in terms of travel time to important places -  like schools,FALSE,,FALSE,,0
1263,FALSE,,FALSE,,TRUE,uses open data to provide a macro perspective in field based sectors such as urban planning -  geological services -  and transport.,FALSE,,FALSE,,0
1270,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1274,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1278,FALSE,,TRUE,SumoBrain makes all patents readily searchable,FALSE,,FALSE,,FALSE,,0
1282,FALSE,,FALSE,,TRUE,It uses open on Healthcare (doctors -  pricing -  surgery result -  mortality rate etc) and Insurance (claims data) to maintain the database of all the medical reports -  providing credible -  relevant -  and precise cost and quality information.,FALSE,,FALSE,,0
1286,FALSE,,FALSE,"Uses tagged financial statements to standardize and validate financial data, and offer higher quality data at lower prices for clients such as corporates, business schools, etc.",FALSE,,FALSE,,FALSE,,0
1290,FALSE,,TRUE,Telus offers a suite of products based on the use of electoral -  socio-demographic and geographic open data.,FALSE,,FALSE,,FALSE,,0
1295,FALSE,,TRUE,Weather apps such as Dark Sky. The data provided by Forecast.io is also used in the developement of 3rd party apps e.g. forecast.io/powered-by.html,FALSE,,FALSE,,FALSE,,0
1299,FALSE,,TRUE,CrimeMapping.com has been developed by The Omega Group to help law enforcement agencies throughout North America provide the public with valuable information about recent crime activity in their neighborhood.,FALSE,,FALSE,,FALSE,,0
1303,FALSE,,TRUE,CrimeBot app uses open crime data,FALSE,,FALSE,,FALSE,,0
1307,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,0
1311,TRUE,"Transparencia Mexicana's research on transparency and ""Follow the Money"" intiative relies on public financial databases.",FALSE,,FALSE,,FALSE,,FALSE,,0
1316,FALSE,,TRUE,Transparent Chennai has created a mapping tool which allows for the visualization of civic (both official and crowdsourced) data on a map. The organization aggregates -  creates and disseminates data and research about important civic issues facing Chennai -  including those issues facing the poor. Some of these data are visualized on interactive maps -  other are available on the website in the form of research publications and blogs.,FALSE,,TRUE,Research conducted on waste management -  water and sanitation issues -  slums and informal settlements -  electoral accountability and city governance,FALSE,,0
1321,FALSE,,TRUE,access the bus -  route and timetable data of bus organisations and government authorities.,FALSE,,FALSE,,FALSE,,0
1326,FALSE,,FALSE,,TRUE,use open source technologies and open-data to create unique and beautiful experiences for our customers.,FALSE,,FALSE,,0
1333,TRUE,"Advocate the values of equality, solidarity, tolerance, respect for nature and mutual responsibility. Aims to address world issues from poverty reduction to governance to finance to the environment.",FALSE,,FALSE,,FALSE,,FALSE,,0
1337,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
1342,FALSE,,TRUE,solution â€˜In Context - Brendaâ€™ uses education open data,FALSE,,FALSE,,FALSE,,0
1346,FALSE,,FALSE,,TRUE,Monitors the selling of state assets -  and thus serve both citizens and public finances,FALSE,,FALSE,,0
1350,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,0
