Profile ID,Advocacy,Advocacy Description,Product/Service,Product/Service Description,Organizational Optimization,Organizational Optimization Description,Research,Research Description,Other,Use - Other Description,Processed
1354,TRUE,advocates for more transparent healthcare data ,FALSE,"leverages open healthcare data to curate an onliine tool that helps users weigh heatlcare options to make a decision with confidence. Users search for experienced doctor who meet your needs, compare costs for procedures and appointments and read patient ratings and reviews",FALSE,,TRUE,"uses health data from a number of governmental sources to generate ""white papers"" and reports about the need for transparent healthcare ",FALSE,,0
1358,TRUE,"uses open data sources like Google, Education.com, Open Street Map, the U.S. Census, Localeze to promote walkable neighborhoods as one of the simplest and best solutions for the environment, health, and economy.",FALSE,provides walksource data to researchers; generated scoring and search technology to evaluate walkable/bikeable neighborhoods,FALSE,,FALSE,,FALSE,,0
1362,TRUE,"has a connected ctizen forum that seeks to connect citizen and the government through free data exchange",FALSE,,FALSE,,FALSE,,FALSE,,0
1367,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1372,FALSE,,FALSE,"Uses open data to do user research, design and develop digital solutions that fit clients' needs and support business goals.",FALSE,,FALSE,,FALSE,,0
1377,TRUE,Advocates to end extreme poverty and promote shared prosperity by fostering the income growth.,FALSE,"Uses open data to conduct investigative research on global issue of poverty, and provide low-interest loans, zero to low-interest credits, as well as grants to developing countries.",FALSE,,FALSE,,FALSE,,0
1381,FALSE,,FALSE,,TRUE,Xpreso uses postcodes and GPS to help delivery companies identify locations and address to deliver parcels by mapping locations and display them on smart devices. It gives directions to drivers of delivery companies to both company and residential locations. It enable users to increase success rate of delivery.,FALSE,,FALSE,,0
1385,FALSE,,FALSE,"Use open geogrpahical data to create visualizations; combines geographical data with rental and mortage data to create the â€œBreakeven Horizonâ€ù , a metric that gives users a snapshot of how long they would need to own a home in a given area for the accrued cost of buying to be less than renting. ",TRUE,"uses aggregated open data to generate search portals for home buyers, sellers, and real estate agents",TRUE,uses data from the Census Bureau to generate market analysis to inform users of the best time to buy/sell property,FALSE,,0
I5XVPSYYnN,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
i9KD88nLuz,TRUE,Uses open data to promote positive civic and media engagement in the electoral process and advocate for the inclusion and visibility of human rights principles in the development process and new constitution in Tanzania.,FALSE,,FALSE,,FALSE,,FALSE,,0
iihs2BsLmo,FALSE,,TRUE,offers open data consulting services for organizations who want to build a framework for open data; has an open API ,FALSE,,FALSE,,FALSE,,0
IjAfkACfSK,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Ilh4caAXP8,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,0
iNzMiS0yLe,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Irt5SZSlV5,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
IYHpnSCBnH,TRUE,,FALSE,,FALSE,,TRUE,,FALSE,,0
iz3n7F11Zu,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,0
j8NNt0tf2k,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
jAvpMal9FA,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
jCIn6wfVlD,FALSE,,TRUE,"uses open data to provide governments and sectors that utilize open data with services include Analytics-as-a-Service,  Data Publishing, and Data Services.",FALSE,,FALSE,,FALSE,,0
Jdgj7mck7h,FALSE,,TRUE,"uses open data to deliver a cloud-based Open Data Platform, and allow users to choose how the data is displayed, when it should be made publicly available,also which datasets are made available to the public and which datasets are available only for internal use",FALSE,,FALSE,,FALSE,,0
jERsLMOk2L,FALSE,,TRUE,Online maps and navigation use open data on public transport routes -  businesses -  etc,FALSE,,FALSE,,FALSE,,0
JhHTP2tNJo,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
JKHKDlmvCZ,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
jm9fKVZFnr,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
JoL55Enng3,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
JtBrraL7iL,TRUE,"Uses open government data in Tanzania for various projects. The ""Kijana Wajibika"" initiative builds a sustainable presence of youth led networks on the ground -  motivated and equipped with the technical skills to drive citizen demand for greater accountability.",FALSE,,FALSE,,FALSE,,FALSE,,0
JvQDKcicYO,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
JXvXLyMIXS,FALSE,,TRUE,"uses open data to provide real-time transportation information on an App, which tells users the nearest bus stop, the frequently-visited bus stops, etc.",FALSE,,FALSE,,FALSE,,0
JYjbS05qR6,FALSE,,TRUE,"uses open data to provide consulting services which specialises in integrated, sustainable transport planning and research. ",FALSE,,FALSE,,FALSE,,0
K0K7X3bmx1,TRUE,Promotes open data as part of open government.,FALSE,,FALSE,,FALSE,,FALSE,,0
k1PnlpnYre,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
k3yH4YKpD8,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
K6IRDqUWqR,FALSE,,TRUE,"uses open data to create open database such as US financial network data, US financial license data, subsidiaries listed in SEC filings. It also provides premium services such as enterprise whitelisting service  ",FALSE,,FALSE,,FALSE,,0
K8gJdZ39PV,FALSE,,FALSE,,TRUE,Data on trees is used to identify fruit/nut bearing trees to harvest,FALSE,,FALSE,,0
Kch8GAzqv8,FALSE,,TRUE,an opensource of data repository to design accurate algorithms for clients,FALSE,,FALSE,,FALSE,,0
KdM7He6EUq,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
KGjjehBoKz,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
kHLp32Ubtf,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,0
khnSKcNrlf,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
kJB0tWOLB4,FALSE,,TRUE,Uses open data to provide relevant information about the tourism sector to its members.,FALSE,,FALSE,,FALSE,,0
KjuSx7r3Bu,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,0
kKxaoiMfUd,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
KOLFqmzu0t,FALSE,,TRUE,uses open geospatial and housing data to provide uses with up-todate housing information,FALSE,,FALSE,,FALSE,,0
kQzx6WSBQw,FALSE,,TRUE,Uses geospatial open data to provide geospatial services and market research.,FALSE,,FALSE,,FALSE,,0
KruTHN8qA9,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
kYFXUEu9j2,FALSE,,TRUE,Uses open data such as finance data for public accountability -  and housing data for Open Housing,FALSE,,FALSE,,FALSE,,0
l1P6crAZjs,FALSE,,FALSE,"Uses open datas to create communication platforms among patients and professional doctors, on which professionals share specially-designed questionaires to communicate with patients efficiently.  The platform replaces traditional communication tools such as  cell phones, emails, etc.",FALSE,,FALSE,,FALSE,,0
L47j2n0tBH,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
ldu6QvOCBg,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Leh8qBirZm,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Lh7RPRCxmL,FALSE,,FALSE,,FALSE,,TRUE,We publish all the data collected (for others to reuse); visualizations,FALSE,,0
LmMHh5FQ1W,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
lNjUnne8bb,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
loxPm7bXiM,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
lpkBsRnCtU,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
LVBV2hlWbk,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
lwV5IRFhNA,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
LZUkIj5yMe,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
M3BfDfPYX7,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
MGMdfKWLq3,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
mh4I8ZwPFL,TRUE,Uses open data such as geographical -  population -  and election data to improve public participation in redistricting.,FALSE,,FALSE,,FALSE,,FALSE,,0
MJmq71vdyH,FALSE,,TRUE,"Uses open data to share information access to users, and offer data in various forms such as charts, tables, maps, etc.",FALSE,,FALSE,,FALSE,,0
MllHM4RKj4,TRUE,Provides infrastructure with the CKAN data portal platform -  promotes open data -  provides training -  undertakes a wide range of open data projects.,FALSE,,FALSE,,FALSE,,FALSE,,0
MO9vfdXkxH,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
MPDrUXtx6t,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
mrsybJ19XX,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,Help the private sector tap into open data to support commercialization activities,0
muzolyBCkr,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
mVEEkJgHcj,FALSE,,FALSE,,FALSE,,TRUE,Uses different types of urban data for research and civic projects.,FALSE,,0
mxysKQN4ia,FALSE,,TRUE,Uses data of transactions in the property market.,FALSE,,FALSE,,FALSE,,0
n4AiEJCBmE,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
n7OfGwlpes,TRUE,Publishes linked open data on behalf of various public sector bodies.,FALSE,,FALSE,,FALSE,,FALSE,,0
N9jJraamgN,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
nezMkLcQiY,FALSE,,TRUE,"uses open data to provide software development and design services. The company conducts content audits, design content strategy, information architecture and strong user experiences and we also develop front-end user interfaces. ",FALSE,,FALSE,,FALSE,,0
NHOSTLXxbb,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
nImUUIrhQF,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,0
NNvlXtr53v,FALSE,,TRUE,Primarily as an analytics and software company -  Emu Analytics produces tools -  applications and services that bring data to life in new -  intuitive and useful ways.,FALSE,,FALSE,,FALSE,,0
nPvrqdTgpY,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
NRz5Jkw6ZT,FALSE,,TRUE,"uses open data to provide e-commerce service to create SMART DATA IMPACT. Also, it optimizes the function of SEO search engine, offers SEM service for clients to do marketing online, as well as the SMO service to strengthen the connections on social platforms.",FALSE,,FALSE,,FALSE,,0
nsZMk6I8Gs,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
NtogpPoZIN,FALSE,,TRUE,"uses open clinical data to provide a returning traveller drop-clinic at HTD, uses the OPAL framework to build clinical facing transactional digital services for healthcare organizations, also makes Prescribing Analytics to showcase their research into unwarranted prescribing variation",FALSE,,FALSE,,FALSE,,0
NtzYrRFvaJ,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
NURHQckalm,FALSE,,TRUE,"offers flight data services and applications to customers serving the global travel industry",FALSE,,FALSE,,FALSE,,0
nYev0u6u73,TRUE,Promotes and support the use of open data.,FALSE,,FALSE,,FALSE,,FALSE,,0
o4DADEhapJ,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
O7YuqbYPr2,FALSE,,TRUE,"uses open data to create products for automotive, aviation, marine, outdoor, and sports ",FALSE,,FALSE,,FALSE,,0
ocAguAvpgZ,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
ocjF5PcCaE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,0
oDisMepaOr,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,0
Og90C1e4rj,FALSE,,TRUE,Contains financial reports from millions of companies,FALSE,,FALSE,,FALSE,,0
ogIfNNRGyR,FALSE,,TRUE,GosZatraty project uses data of all government spendings to raise public awareness about public expenditure.,FALSE,,FALSE,,FALSE,,0
OH3UDWhbEQ,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
ojr2zmUlb3,TRUE,"Advocates for the principles of Open Government and Open Data : Transparency, citizen participation and reuse of information.",FALSE,,FALSE,,FALSE,,FALSE,,0
omLbW866V6,FALSE,,TRUE,uses open data to provide mobile radio solutions specialising in small business communications,FALSE,,FALSE,,FALSE,,0
OMrjWOKWV4,FALSE,,TRUE,"offers open data installed apps for users to find public spots or places conveniently. They used to provides apps such as ""Find Postboxes"", ""Find Banks and ATMs"", etc.",FALSE,,FALSE,,FALSE,,0
OO57j9bMsK,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
OOQGYSxzzt,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
oPtoq0ZRmf,TRUE,Promotes open data in higher education.,FALSE,,FALSE,,FALSE,,FALSE,,0
OQ8TO84VbK,FALSE,,TRUE,We rely on government data to be used as an important source for the majority of our topics. We've filed dozens of FOIA requests and made it our mission to take public data and transform it into actionable insights that consumers can use to become more knowledgeable.,FALSE,,FALSE,,FALSE,,0
oszkn2Qtdp,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
OUUm8I4V1Z,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
OvV6fuovWu,TRUE,Provides software which facilitates the publishing of linked open data; Involved in various Linked Open Data initiatives.,FALSE,,FALSE,,FALSE,,FALSE,,0
oyp5arP48V,TRUE,Promotes open data; Provides 'learning journey' about Edinburgh Festival's open data initiative.,FALSE,,FALSE,,FALSE,,FALSE,,0
OZhO7m0g8j,FALSE,,TRUE,We collect information about companies from public gazzettes and other sources -  combining them in a unique data source for ease of use. With international data -  we are able to connect companies and directors in different continents.,FALSE,,TRUE,We work with researchers and journalists to retrieve amazing statistics information no one else can provide,FALSE,,0
p0lK9MDBLa,TRUE,Collection and analysis of data for Tibet-related projects -  with short analyses to inform both political advocacy and community building.,FALSE,,FALSE,,FALSE,,FALSE,,0
P43F5S7n07,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
P55fEgOREw,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
P55fEgOREw,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,0
p5ke9bBkQ5,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
p81LYFDuYL,FALSE,,TRUE,"Uses open education data to develop software for educational planning, evaulation of academic management; uses open education data to preform data analysis reports and to offer educational consulting services ",FALSE,,FALSE,,FALSE,,0
pCW4cdxcZs,TRUE,Organizes hack days which use various open datasets.,FALSE,,FALSE,,FALSE,,FALSE,,0
PDqfpTVPPF,TRUE,Promotes open data and provides Alfresco services that facilitate open data publishing.,FALSE,,FALSE,,FALSE,,FALSE,,0
pFCPMiH6lW,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
phfuucIZMI,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Phzm7hOEBr,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
pJitiXhJR5,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
pKDvXRVmqi,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
PKHonRcbtN,TRUE,Uses open data in various civic projects.,FALSE,,FALSE,,FALSE,,FALSE,,0
PLjWnpPCyC,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
POxJER8ReR,TRUE,Provides expert advice about knowledge of law and public policy -  and advocates for the use of open data.,FALSE,,FALSE,,FALSE,,FALSE,,0
PQLmjmyMUE,TRUE,Encourages citizens at requesting open data about contracted work in the public spaces.,FALSE,,FALSE,,FALSE,,FALSE,,0
pSdgAmMUps,TRUE,"Uses open data, such as Uses 311 and elections data, in various civic projects.",FALSE,,FALSE,,FALSE,,FALSE,,0
pSdmrA6h9G,FALSE,,TRUE,"uses open data to provide services about technology (mobile apps design, web program design, etc), media (recording studio, marketing and promotion), consulting. ",FALSE,,FALSE,,FALSE,,0
PUCQat8q6H,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Putww4xBgj,FALSE,,FALSE,,FALSE,,TRUE,In order to provide profiles of political candidates -  we algorithmically sort and weigh political data on each candidate. We aim to give people a fast -  fun -  and easy way to become informed -  in any election.,TRUE,Use geospatial data to show people which elections are relevant to them -  including those in their local area.,0
pvUiDI7qkL,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
PWHrKonzbu,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
PX8BsXZ06M,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
Py0YyHW9rw,TRUE,Sandbagâ€™s maps use open data from the European Commissionâ€™s Community Installation Transaction Log and the United Nations offset registry.,FALSE,,FALSE,,FALSE,,FALSE,,0
pYOiGkl41w,FALSE,,TRUE,"uses open data to forcast wheather condition in New Zealand via maps and radars, which helps power companies meet demand, to a commuterâ€™s decision to wear a coat",FALSE,,FALSE,,FALSE,,0
pz6dslKvm7,FALSE,,TRUE,uses open data to provide consultancy service including: 1)Strategic needs assessment and benchmarking; 2)Programme evaluation and development; 3)Funding frameworks to target resources; 4)Future scenario planning and modelling; 5)Supporting local capacity,FALSE,,FALSE,,FALSE,,0
q0EFQriI4W,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Q6MpjdKCJg,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
Q6yzeqa8Rx,FALSE,,TRUE,Uses public transport routes data.,FALSE,,FALSE,,FALSE,,0
Q8OHq7uOYt,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
q9c4AaEpRA,FALSE,,TRUE,Archive real-time public data into a database that allows users to export  machine-readable data,FALSE,,FALSE,,FALSE,,0
q9FlXGi1uK,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,0
qADqYs1Sty,TRUE,Delivers open data consulting -  publishing software and training for open knowledge projects and leading open data portals.,FALSE,,FALSE,,FALSE,,FALSE,,0
QAIgOYX96Y,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
QBCNTLYlvk,TRUE,Advocacy to promote information democracy and citizen-based governance.,FALSE,,FALSE,,FALSE,,FALSE,,0
qdAsWMHISF,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
QEDG2ygBBS,FALSE,,TRUE,Developing a visual navigation platform for legal research using public legal information.,FALSE,,FALSE,,FALSE,,0
QfqhYdsM7g,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
qI1dEW4sYK,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
QIND3UDete,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Qjuf7tzDUa,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
qkRIJpXcbP,TRUE,Encourages city councils to open their bike sharing information.,TRUE,,FALSE,,TRUE,,FALSE,,0
QoihxrDhXx,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
qquSRTNhe3,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
QrFaVPHeUy,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
QsB6C9VeRE,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
qUfIP8NYnY,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
qVr343Wnyo,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
QXYCtmEMGI,TRUE,"Facilitating connections across multi-sectors to develop solutions using open data to solve genuine business challenges, as well as social and environmental challenges.",TRUE,,TRUE,,FALSE,,FALSE,,0
QXYCtmEMGI,TRUE,,FALSE,,TRUE,,FALSE,,TRUE,,0
